ID,x1_T1,x2_T1,x3_T1,x4_T1,x5_T1,x1_T2,x2_T2,x3_T2,x4_T2,x5_T2,x1_T3,x2_T3,x3_T3,x4_T3,x5_T3
1,6,4,6,6,6,6,6,6,6,6,6,5,4,6,6
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
5,1,1,3,1,1,1,1,2,1,1,1,1,3,1,1
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
9,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1
10,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1
11,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6
12,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1
13,2,1,2,1,1,2,1,2,1,1,2,1,2,1,1
14,2,2,2,1,1,2,1,2,1,1,2,1,2,1,1
15,4,2,2,1,1,2,1,2,1,1,2,2,2,1,1
16,2,2,2,1,4,2,1,2,1,1,4,4,4,2,1
17,6,6,6,6,6,6,6,6,6,6,5,5,4,6,6
18,6,6,6,6,6,6,6,6,6,6,5,4,5,6,6
19,6,6,6,6,6,6,6,6,6,6,5,4,5,4,6
20,2,2,2,1,1,2,2,2,1,1,4,5,4,4,1
21,2,2,2,1,1,2,2,2,1,1,4,4,4,3,2
22,2,2,2,1,1,2,2,2,1,1,4,6,5,4,2
23,2,2,2,1,1,2,2,2,1,3,4,4,5,4,4
24,2,2,2,1,1,2,2,2,1,2,4,5,3,2,3
25,2,3,2,1,1,2,2,2,1,3,4,3,2,3,3
26,2,3,2,1,1,2,2,2,1,2,4,4,5,3,4
27,6,5,6,6,6,6,5,6,6,5,4,6,5,3,4
28,6,5,5,3,4,6,6,5,5,6,3,3,3,2,4
29,4,3,3,2,1,6,6,6,5,6,4,4,5,4,3
30,5,4,6,2,4,6,6,6,5,4,4,4,3,2,4
31,4,4,4,2,3,5,6,6,5,4,4,2,4,3,4
32,4,4,5,4,3,5,6,6,5,4,4,5,5,4,4
33,2,5,4,3,2,2,3,2,1,3,3,4,5,3,3
34,3,4,4,3,3,5,6,6,5,3,4,5,4,4,5
35,4,4,5,3,4,2,2,2,1,2,3,4,4,3,4
36,3,3,3,3,3,2,2,2,1,3,4,2,5,3,4
37,2,4,5,1,4,2,2,2,1,4,5,4,5,4,4
38,4,5,5,3,3,5,6,6,4,4,4,4,4,2,3
39,5,5,5,2,3,5,5,6,4,4,4,4,4,3,4
40,5,5,3,4,5,5,5,6,4,4,4,4,4,4,5
41,4,4,5,4,5,2,4,2,1,4,3,3,4,3,3
42,5,4,6,4,4,4,5,6,3,3,3,2,3,4,2
43,5,5,5,4,5,4,5,5,4,5,3,4,3,4,2
44,5,5,5,5,4,4,6,6,5,4,4,6,4,4,3
45,5,5,6,3,4,4,5,5,4,5,4,4,4,4,5
46,4,5,4,4,5,3,5,5,3,5,3,4,3,2,4
47,5,4,5,3,3,3,3,4,3,3,4,5,5,5,5
48,4,5,4,4,4,4,5,5,5,5,4,3,3,2,4
49,4,6,5,4,4,4,5,6,5,5,5,5,6,4,5
50,5,4,5,5,5,4,4,4,5,6,4,4,5,4,4
51,4,6,4,2,2,4,5,5,4,3,5,6,5,5,4
52,3,3,4,4,4,4,4,4,4,4,5,4,5,4,5
53,5,3,5,4,4,5,5,5,4,5,3,5,5,4,5
54,4,4,5,2,3,4,4,5,5,3,5,5,5,4,3
55,4,4,4,3,5,3,4,5,3,5,3,3,3,2,2
56,4,4,5,2,3,3,2,4,4,4,3,5,5,4,3
57,3,4,5,2,3,4,4,5,4,3,5,5,5,5,4
58,3,4,5,3,3,3,3,5,3,3,3,5,5,3,2
59,3,3,4,2,3,2,3,4,2,4,4,4,5,4,5
60,4,3,5,3,4,3,4,5,2,4,3,4,4,2,3
61,5,4,5,3,4,3,3,4,3,4,3,3,4,2,3
62,5,4,5,4,4,4,4,4,3,4,3,5,4,3,3
63,5,5,5,4,5,3,3,4,3,3,3,3,3,2,2
64,4,3,3,2,3,3,4,4,2,3,4,3,3,2,2
65,5,4,5,4,5,3,3,4,3,4,3,4,3,2,2
66,4,4,4,2,5,3,3,4,2,3,4,6,6,4,5
67,3,4,4,2,5,4,5,5,4,4,4,5,5,4,4
68,3,4,4,3,2,4,5,4,2,3,4,5,4,2,3
69,3,3,3,5,5,3,4,4,3,4,4,5,4,4,5
70,4,4,4,2,5,3,3,4,2,3,5,5,5,4,4
71,3,4,3,2,2,3,3,3,2,3,4,5,5,4,4
72,5,3,5,4,5,5,5,5,5,4,4,3,4,4,3
73,4,3,5,3,3,4,5,4,4,5,4,3,4,5,5
74,4,5,5,3,3,3,3,4,2,3,3,5,5,4,4
75,3,5,5,3,3,4,4,4,4,4,4,5,5,2,4
76,3,4,4,4,4,3,5,5,4,3,5,6,6,5,4
77,4,3,5,2,3,4,5,5,5,3,3,4,5,4,2
78,5,3,3,2,2,3,3,3,2,4,4,5,5,4,5
79,3,2,3,2,2,2,3,3,2,3,4,5,5,5,5
80,4,4,5,3,3,3,3,4,3,3,5,5,5,3,6
81,4,3,5,3,4,4,3,4,2,5,3,3,3,2,4
82,3,3,3,2,4,3,4,4,2,3,3,4,4,3,2
83,3,5,5,3,4,3,4,3,2,3,4,3,4,2,2
84,3,3,3,5,3,4,4,4,3,5,3,3,4,3,4
85,3,5,5,5,2,3,4,3,3,3,4,3,3,2,3
86,5,5,5,2,4,3,4,4,3,4,4,3,4,3,4
87,4,4,5,5,4,3,3,3,2,3,2,2,3,1,2
88,5,5,4,2,5,3,3,3,2,2,5,3,4,2,4
89,4,4,4,3,2,4,5,4,4,4,5,5,5,5,5
90,4,5,5,2,2,4,4,4,4,5,3,4,3,2,4
91,4,4,3,5,4,4,4,4,5,4,5,5,5,2,4
92,3,3,3,5,4,4,5,4,5,5,3,3,4,5,6
93,3,5,5,4,3,3,3,3,2,2,5,4,4,2,5
94,3,5,5,3,2,3,4,4,4,2,4,4,5,3,3
95,5,5,5,2,2,5,6,5,5,2,4,6,5,3,3
96,4,6,4,4,3,3,5,4,4,3,3,4,4,2,3
97,4,4,3,2,4,4,4,5,4,5,5,4,6,4,6
98,5,5,5,3,3,4,4,5,3,2,4,6,6,2,3
99,5,5,5,4,4,4,4,4,2,4,5,5,5,4,6
100,5,4,4,2,4,4,4,4,2,3,3,4,4,5,5
101,4,2,3,3,5,5,5,5,5,5,3,3,3,4,5
